series,date,type,value
abs,2015-01-01,e0,281643.0
abs,2015-01-01,e1,152097.0
abs,2015-01-01,e2,32733.0
abs,2015-01-01,e3,75576.0
abs,2015-01-01,e4,-2431.0
abs,2015-01-01,e5,193829.0
abs,2015-01-01,e6,170162.0
abs,2015-04-01,e0,288307.0
abs,2015-04-01,e1,154317.0
abs,2015-04-01,e2,34963.0
abs,2015-04-01,e3,77719.0
abs,2015-04-01,e4,2776.0
abs,2015-04-01,e5,194754.0
abs,2015-04-01,e6,176221.0
abs,2015-07-01,e0,297422.0
abs,2015-07-01,e1,165970.0
abs,2015-07-01,e2,35949.0
abs,2015-07-01,e3,75995.0
abs,2015-07-01,e4,-2080.0
abs,2015-07-01,e5,209068.0
abs,2015-07-01,e6,187481.0
abs,2015-10-01,e0,309569.0
abs,2015-10-01,e1,162715.0
abs,2015-10-01,e2,50375.0
abs,2015-10-01,e3,75133.0
abs,2015-10-01,e4,-3460.0
abs,2015-10-01,e5,219720.0
abs,2015-10-01,e6,194914.0
abs,2016-01-01,e0,295016.0
abs,2016-01-01,e1,164480.0
abs,2016-01-01,e2,33926.0
abs,2016-01-01,e3,77252.0
abs,2016-01-01,e4,1670.0
abs,2016-01-01,e5,197024.0
abs,2016-01-01,e6,179335.0
abs,2016-04-01,e0,303738.0
abs,2016-04-01,e1,166337.0
abs,2016-04-01,e2,37213.0
abs,2016-04-01,e3,84201.0
abs,2016-04-01,e4,-301.0
abs,2016-04-01,e5,199691.0
abs,2016-04-01,e6,183403.0
abs,2016-07-01,e0,316737.0
abs,2016-07-01,e1,178505.0
abs,2016-07-01,e2,37095.0
abs,2016-07-01,e3,79108.0
abs,2016-07-01,e4,-973.0
abs,2016-07-01,e5,209549.0
abs,2016-07-01,e6,186547.0
abs,2016-10-01,e0,334206.0
abs,2016-10-01,e1,175358.0
abs,2016-10-01,e2,48790.0
abs,2016-10-01,e3,78335.0
abs,2016-10-01,e4,5574.0
abs,2016-10-01,e5,228227.0
abs,2016-10-01,e6,202077.0
abs,2017-01-01,e0,328713.0
abs,2017-01-01,e1,182571.0
abs,2017-01-01,e2,37063.0
abs,2017-01-01,e3,86106.0
abs,2017-01-01,e4,3661.0
abs,2017-01-01,e5,231567.0
abs,2017-01-01,e6,212255.0
abs,2017-04-01,e0,334692.0
abs,2017-04-01,e1,184594.0
abs,2017-04-01,e2,39017.0
abs,2017-04-01,e3,89172.0
abs,2017-04-01,e4,-742.0
abs,2017-04-01,e5,234846.0
abs,2017-04-01,e6,212196.0
abs,2017-07-01,e0,347646.0
abs,2017-07-01,e1,198415.0
abs,2017-07-01,e2,38817.0
abs,2017-07-01,e3,85880.0
abs,2017-07-01,e4,-2051.0
abs,2017-07-01,e5,245640.0
abs,2017-07-01,e6,219056.0
abs,2017-10-01,e0,361259.0
abs,2017-10-01,e1,194566.0
abs,2017-10-01,e2,52423.0
abs,2017-10-01,e3,82783.0
abs,2017-10-01,e4,5778.0
abs,2017-10-01,e5,248726.0
abs,2017-10-01,e6,223017.0
abs,2018-01-01,e0,346709.0
abs,2018-01-01,e1,198561.0
abs,2018-01-01,e2,37329.0
abs,2018-01-01,e3,86713.0
abs,2018-01-01,e4,-3742.0
abs,2018-01-01,e5,237090.0
abs,2018-01-01,e6,209241.0
abs,2018-04-01,e0,353933.0
abs,2018-04-01,e1,202224.0
abs,2018-04-01,e2,40383.0
abs,2018-04-01,e3,91122.0
abs,2018-04-01,e4,1088.0
abs,2018-04-01,e5,241232.0
abs,2018-04-01,e6,222116.0
abs,2018-07-01,e0,367918.0
abs,2018-07-01,e1,217975.0
abs,2018-07-01,e2,40896.0
abs,2018-07-01,e3,88494.0
abs,2018-07-01,e4,-1467.0
abs,2018-07-01,e5,252774.0
abs,2018-07-01,e6,230754.0
abs,2018-10-01,e0,379200.0
abs,2018-10-01,e1,212628.0
abs,2018-10-01,e2,54682.0
abs,2018-10-01,e3,84036.0
abs,2018-10-01,e4,-267.0
abs,2018-10-01,e5,261416.0
abs,2018-10-01,e6,233295.0
abs,2019-01-01,e0,362512.0
abs,2019-01-01,e1,215316.0
abs,2019-01-01,e2,39385.0
abs,2019-01-01,e3,84364.0
abs,2019-01-01,e4,-8658.0
abs,2019-01-01,e5,240098.0
abs,2019-01-01,e6,207995.0
abs,2019-04-01,e0,371603.0
abs,2019-04-01,e1,220640.0
abs,2019-04-01,e2,40406.0
abs,2019-04-01,e3,91776.0
abs,2019-04-01,e4,-5991.0
abs,2019-04-01,e5,244463.0
abs,2019-04-01,e6,219692.0
abs,2019-07-01,e0,382278.0
abs,2019-07-01,e1,235895.0
abs,2019-07-01,e2,41167.0
abs,2019-07-01,e3,86538.0
abs,2019-07-01,e4,-9671.0
abs,2019-07-01,e5,249305.0
abs,2019-07-01,e6,220957.0
abs,2019-10-01,e0,396345.0
abs,2019-10-01,e1,232337.0
abs,2019-10-01,e2,55323.0
abs,2019-10-01,e3,84295.0
abs,2019-10-01,e4,-4249.0
abs,2019-10-01,e5,253615.0
abs,2019-10-01,e6,224975.0
abs,2020-01-01,e0,367259.0
abs,2020-01-01,e1,232652.0
abs,2020-01-01,e2,41520.0
abs,2020-01-01,e3,80740.0
abs,2020-01-01,e4,-7988.0
abs,2020-01-01,e5,224437.0
abs,2020-01-01,e6,204102.0
abs,2020-04-01,e0,303124.0
abs,2020-04-01,e1,179331.0
abs,2020-04-01,e2,40449.0
abs,2020-04-01,e3,64494.0
abs,2020-04-01,e4,7556.0
abs,2020-04-01,e5,184094.0
abs,2020-04-01,e6,172800.0
abs,2020-07-01,e0,368749.0
abs,2020-07-01,e1,230700.0
abs,2020-07-01,e2,44729.0
abs,2020-07-01,e3,77344.0
abs,2020-07-01,e4,-13738.0
abs,2020-07-01,e5,226586.0
abs,2020-07-01,e6,196872.0
abs,2020-10-01,e0,379358.0
abs,2020-10-01,e1,222768.0
abs,2020-10-01,e2,57170.0
abs,2020-10-01,e3,74085.0
abs,2020-10-01,e4,-3647.0
abs,2020-10-01,e5,238360.0
abs,2020-10-01,e6,209379.0
abs,2021-01-01,e0,371270.0
abs,2021-01-01,e1,229503.0
abs,2021-01-01,e2,44354.0
abs,2021-01-01,e3,78684.0
abs,2021-01-01,e4,-3493.0
abs,2021-01-01,e5,246246.0
abs,2021-01-01,e6,224025.0
abs,2021-04-01,e0,374428.0
abs,2021-04-01,e1,205043.0
abs,2021-04-01,e2,45194.0
abs,2021-04-01,e3,76636.0
abs,2021-04-01,e4,22243.0
abs,2021-04-01,e5,264782.0
abs,2021-04-01,e6,239471.0
abs,2021-07-01,e0,378487.0
abs,2021-07-01,e1,226701.0
abs,2021-07-01,e2,45647.0
abs,2021-07-01,e3,69376.0
abs,2021-07-01,e4,9735.0
abs,2021-07-01,e5,274844.0
abs,2021-07-01,e6,247817.0
abs,2021-10-01,e0,424517.0
abs,2021-10-01,e1,237112.0
abs,2021-10-01,e2,60512.0
abs,2021-10-01,e3,74006.0
abs,2021-10-01,e4,15473.0
abs,2021-10-01,e5,308023.0
abs,2021-10-01,e6,270609.0
abs,2022-01-01,e0,422454.0
abs,2022-01-01,e1,247029.0
abs,2022-01-01,e2,47758.0
abs,2022-01-01,e3,80793.0
abs,2022-01-01,e4,21890.0
abs,2022-01-01,e5,305106.0
abs,2022-01-01,e6,280122.0
abs,2022-04-01,e0,445013.0
abs,2022-04-01,e1,248515.0
abs,2022-04-01,e2,46941.0
abs,2022-04-01,e3,82990.0
abs,2022-04-01,e4,43784.0
abs,2022-04-01,e5,341985.0
abs,2022-04-01,e6,319202.0
abs,2022-07-01,e0,458256.0
abs,2022-07-01,e1,272391.0
abs,2022-07-01,e2,49392.0
abs,2022-07-01,e3,80537.0
abs,2022-07-01,e4,19970.0
abs,2022-07-01,e5,369843.0
abs,2022-07-01,e6,333876.0
abs,2022-10-01,e0,468181.0
abs,2022-10-01,e1,265483.0
abs,2022-10-01,e2,63782.0
abs,2022-10-01,e3,82355.0
abs,2022-10-01,e4,11223.0
abs,2022-10-01,e5,361684.0
abs,2022-10-01,e6,316347.0
abs,2023-01-01,e0,443332.374
abs,2023-01-01,e1,269078.407
abs,2023-01-01,e2,47590.82
abs,2023-01-01,e3,86351.914
abs,2023-01-01,e4,11272.561
abs,2023-01-01,e5,304431.413
abs,2023-01-01,e6,275392.741
abs,2023-04-01,e0,439683.422
abs,2023-04-01,e1,262876.702
abs,2023-04-01,e2,49083.562
abs,2023-04-01,e3,89377.783
abs,2023-04-01,e4,20921.873
abs,2023-04-01,e5,302578.629
abs,2023-04-01,e6,285155.128
abs,2023-07-01,e0,463163.026
abs,2023-07-01,e1,288789.147
abs,2023-07-01,e2,52559.591
abs,2023-07-01,e3,86109.334
abs,2023-07-01,e4,12628.051
abs,2023-07-01,e5,312074.968
abs,2023-07-01,e6,288998.065
abs,2023-10-01,e0,476725.621
abs,2023-10-01,e1,281766.415
abs,2023-10-01,e2,68589.793
abs,2023-10-01,e3,88894.095
abs,2023-10-01,e4,14055.985
abs,2023-10-01,e5,331097.51
abs,2023-10-01,e6,307678.177
abs,2024-01-01,e0,464970.479
abs,2024-01-01,e1,284612.578
abs,2024-01-01,e2,51922.176
abs,2024-01-01,e3,95431.753
abs,2024-01-01,e4,8282.638
abs,2024-01-01,e5,327958.994
abs,2024-01-01,e6,303237.661
abs,2024-04-01,e0,472495.412
abs,2024-04-01,e1,281586.602
abs,2024-04-01,e2,51747.244
abs,2024-04-01,e3,100984.491
abs,2024-04-01,e4,18514.543
abs,2024-04-01,e5,336878.273
abs,2024-04-01,e6,317215.741
abs,2024-07-01,e0,490640.984
abs,2024-07-01,e1,307468.695
abs,2024-07-01,e2,56155.941
abs,2024-07-01,e3,100594.09
abs,2024-07-01,e4,4862.797
abs,2024-07-01,e5,353428.654
abs,2024-07-01,e6,331869.193
growth_yoy,2016-01-01,e0,4.748
growth_yoy,2016-01-01,e1,8.142
growth_yoy,2016-01-01,e2,3.645
growth_yoy,2016-01-01,e3,2.218
growth_yoy,2016-01-01,e5,1.648
growth_yoy,2016-01-01,e6,5.391
growth_yoy,2016-04-01,e0,5.352
growth_yoy,2016-04-01,e1,7.789
growth_yoy,2016-04-01,e2,6.435
growth_yoy,2016-04-01,e3,8.34
growth_yoy,2016-04-01,e5,2.535
growth_yoy,2016-04-01,e6,4.076
growth_yoy,2016-07-01,e0,6.494
growth_yoy,2016-07-01,e1,7.553
growth_yoy,2016-07-01,e2,3.188
growth_yoy,2016-07-01,e3,4.096
growth_yoy,2016-07-01,e5,0.23
growth_yoy,2016-07-01,e6,-0.498
growth_yoy,2016-10-01,e0,7.958
growth_yoy,2016-10-01,e1,7.77
growth_yoy,2016-10-01,e2,-3.146
growth_yoy,2016-10-01,e3,4.262
growth_yoy,2016-10-01,e5,3.872
growth_yoy,2016-10-01,e6,3.675
growth_yoy,2017-01-01,e0,11.422
growth_yoy,2017-01-01,e1,10.999
growth_yoy,2017-01-01,e2,9.247
growth_yoy,2017-01-01,e3,11.461
growth_yoy,2017-01-01,e5,17.532
growth_yoy,2017-01-01,e6,18.357
growth_yoy,2017-04-01,e0,10.191
growth_yoy,2017-04-01,e1,10.976
growth_yoy,2017-04-01,e2,4.848
growth_yoy,2017-04-01,e3,5.904
growth_yoy,2017-04-01,e5,17.605
growth_yoy,2017-04-01,e6,15.699
growth_yoy,2017-07-01,e0,9.759
growth_yoy,2017-07-01,e1,11.154
growth_yoy,2017-07-01,e2,4.642
growth_yoy,2017-07-01,e3,8.56
growth_yoy,2017-07-01,e5,17.223
growth_yoy,2017-07-01,e6,17.427
growth_yoy,2017-10-01,e0,8.095
growth_yoy,2017-10-01,e1,10.954
growth_yoy,2017-10-01,e2,7.446
growth_yoy,2017-10-01,e3,5.678
growth_yoy,2017-10-01,e5,8.982
growth_yoy,2017-10-01,e6,10.362
growth_yoy,2018-01-01,e0,5.475
growth_yoy,2018-01-01,e1,8.758
growth_yoy,2018-01-01,e2,0.718
growth_yoy,2018-01-01,e3,0.705
growth_yoy,2018-01-01,e5,2.385
growth_yoy,2018-01-01,e6,-1.42
growth_yoy,2018-04-01,e0,5.749
growth_yoy,2018-04-01,e1,9.551
growth_yoy,2018-04-01,e2,3.501
growth_yoy,2018-04-01,e3,2.187
growth_yoy,2018-04-01,e5,2.719
growth_yoy,2018-04-01,e6,4.675
growth_yoy,2018-07-01,e0,5.831
growth_yoy,2018-07-01,e1,9.858
growth_yoy,2018-07-01,e2,5.356
growth_yoy,2018-07-01,e3,3.044
growth_yoy,2018-07-01,e5,2.904
growth_yoy,2018-07-01,e6,5.34
growth_yoy,2018-10-01,e0,4.966
growth_yoy,2018-10-01,e1,9.283
growth_yoy,2018-10-01,e2,4.309
growth_yoy,2018-10-01,e3,1.514
growth_yoy,2018-10-01,e5,5.102
growth_yoy,2018-10-01,e6,4.609
growth_yoy,2019-01-01,e0,4.558
growth_yoy,2019-01-01,e1,8.438
growth_yoy,2019-01-01,e2,5.508
growth_yoy,2019-01-01,e3,-2.709
growth_yoy,2019-01-01,e5,1.269
growth_yoy,2019-01-01,e6,-0.595
growth_yoy,2019-04-01,e0,4.992
growth_yoy,2019-04-01,e1,9.107
growth_yoy,2019-04-01,e2,0.057
growth_yoy,2019-04-01,e3,0.718
growth_yoy,2019-04-01,e5,1.339
growth_yoy,2019-04-01,e6,-1.091
growth_yoy,2019-07-01,e0,3.903
growth_yoy,2019-07-01,e1,8.221
growth_yoy,2019-07-01,e2,0.663
growth_yoy,2019-07-01,e3,-2.21
growth_yoy,2019-07-01,e5,-1.372
growth_yoy,2019-07-01,e6,-4.246
growth_yoy,2019-10-01,e0,4.521
growth_yoy,2019-10-01,e1,9.269
growth_yoy,2019-10-01,e2,1.172
growth_yoy,2019-10-01,e3,0.308
growth_yoy,2019-10-01,e5,-2.984
growth_yoy,2019-10-01,e6,-3.566
growth_yoy,2020-01-01,e0,1.309
growth_yoy,2020-01-01,e1,8.051
growth_yoy,2020-01-01,e2,5.421
growth_yoy,2020-01-01,e3,-4.296
growth_yoy,2020-01-01,e5,-6.523
growth_yoy,2020-01-01,e6,-1.872
