series,date,sector,value
abs,2015-01-01,p0,281643.0
abs,2015-01-01,p1,21764.0
abs,2015-01-01,p2,27716.0
abs,2015-01-01,p3,62217.0
abs,2015-01-01,p4,13728.0
abs,2015-01-01,p5,153066.0
abs,2015-01-01,p6,3151.0
abs,2015-04-01,p0,288307.0
abs,2015-04-01,p1,24404.0
abs,2015-04-01,p2,25913.0
abs,2015-04-01,p3,65081.0
abs,2015-04-01,p4,12927.0
abs,2015-04-01,p5,156236.0
abs,2015-04-01,p6,3747.0
abs,2015-07-01,p0,297422.0
abs,2015-07-01,p1,26956.0
abs,2015-07-01,p2,23605.0
abs,2015-07-01,p3,66415.0
abs,2015-07-01,p4,14332.0
abs,2015-07-01,p5,162493.0
abs,2015-07-01,p6,3621.0
abs,2015-10-01,p0,309569.0
abs,2015-10-01,p1,24415.0
abs,2015-10-01,p2,25825.0
abs,2015-10-01,p3,68667.0
abs,2015-10-01,p4,14395.0
abs,2015-10-01,p5,172087.0
abs,2015-10-01,p6,4180.0
abs,2016-01-01,p0,295016.0
abs,2016-01-01,p1,22021.0
abs,2016-01-01,p2,26110.0
abs,2016-01-01,p3,64368.0
abs,2016-01-01,p4,15250.0
abs,2016-01-01,p5,163132.0
abs,2016-01-01,p6,4136.0
abs,2016-04-01,p0,303738.0
abs,2016-04-01,p1,25438.0
abs,2016-04-01,p2,25609.0
abs,2016-04-01,p3,67390.0
abs,2016-04-01,p4,14455.0
abs,2016-04-01,p5,166798.0
abs,2016-04-01,p6,4048.0
abs,2016-07-01,p0,316737.0
abs,2016-07-01,p1,29824.0
abs,2016-07-01,p2,23625.0
abs,2016-07-01,p3,68378.0
abs,2016-07-01,p4,15866.0
abs,2016-07-01,p5,175095.0
abs,2016-07-01,p6,3948.0
abs,2016-10-01,p0,334206.0
abs,2016-10-01,p1,28472.0
abs,2016-10-01,p2,28614.0
abs,2016-10-01,p3,72260.0
abs,2016-10-01,p4,15518.0
abs,2016-10-01,p5,184945.0
abs,2016-10-01,p6,4398.0
abs,2017-01-01,p0,328713.0
abs,2017-01-01,p1,27748.0
abs,2017-01-01,p2,32141.0
abs,2017-01-01,p3,70892.0
abs,2017-01-01,p4,16659.0
abs,2017-01-01,p5,176612.0
abs,2017-01-01,p6,4661.0
abs,2017-04-01,p0,334692.0
abs,2017-04-01,p1,27938.0
abs,2017-04-01,p2,29598.0
abs,2017-04-01,p3,74946.0
abs,2017-04-01,p4,16041.0
abs,2017-04-01,p5,181489.0
abs,2017-04-01,p6,4679.0
abs,2017-07-01,p0,347646.0
abs,2017-07-01,p1,31873.0
abs,2017-07-01,p2,28073.0
abs,2017-07-01,p3,76020.0
abs,2017-07-01,p4,17179.0
abs,2017-07-01,p5,189753.0
abs,2017-07-01,p6,4748.0
abs,2017-10-01,p0,361259.0
abs,2017-10-01,p1,30435.0
abs,2017-10-01,p2,31514.0
abs,2017-10-01,p3,77940.0
abs,2017-10-01,p4,16673.0
abs,2017-10-01,p5,199505.0
abs,2017-10-01,p6,5192.0
abs,2018-01-01,p0,346709.0
abs,2018-01-01,p1,26157.0
abs,2018-01-01,p2,33458.0
abs,2018-01-01,p3,73899.0
abs,2018-01-01,p4,17654.0
abs,2018-01-01,p5,190322.0
abs,2018-01-01,p6,5219.0
abs,2018-04-01,p0,353933.0
abs,2018-04-01,p1,25806.0
abs,2018-04-01,p2,33766.0
abs,2018-04-01,p3,77680.0
abs,2018-04-01,p4,16979.0
abs,2018-04-01,p5,195101.0
abs,2018-04-01,p6,4602.0
abs,2018-07-01,p0,367918.0
abs,2018-07-01,p1,29386.0
abs,2018-07-01,p2,32721.0
abs,2018-07-01,p3,79324.0
abs,2018-07-01,p4,18164.0
abs,2018-07-01,p5,205077.0
abs,2018-07-01,p6,3247.0
abs,2018-10-01,p0,379200.0
abs,2018-10-01,p1,27408.0
abs,2018-10-01,p2,34889.0
abs,2018-10-01,p3,80773.0
abs,2018-10-01,p4,17251.0
abs,2018-10-01,p5,214494.0
abs,2018-10-01,p6,4386.0
abs,2019-01-01,p0,362512.0
abs,2019-01-01,p1,25729.0
abs,2019-01-01,p2,34448.0
abs,2019-01-01,p3,76600.0
abs,2019-01-01,p4,17935.0
abs,2019-01-01,p5,203643.0
abs,2019-01-01,p6,4156.0
abs,2019-04-01,p0,371603.0
abs,2019-04-01,p1,25349.0
abs,2019-04-01,p2,34787.0
abs,2019-04-01,p3,81094.0
abs,2019-04-01,p4,17376.0
abs,2019-04-01,p5,208630.0
abs,2019-04-01,p6,4368.0
abs,2019-07-01,p0,382278.0
abs,2019-07-01,p1,29896.0
abs,2019-07-01,p2,29281.0
abs,2019-07-01,p3,82076.0
abs,2019-07-01,p4,18149.0
abs,2019-07-01,p5,218540.0
abs,2019-07-01,p6,4336.0
abs,2019-10-01,p0,396345.0
abs,2019-10-01,p1,28568.0
abs,2019-10-01,p2,32567.0
abs,2019-10-01,p3,84092.0
abs,2019-10-01,p4,17608.0
abs,2019-10-01,p5,229317.0
abs,2019-10-01,p6,4193.0
abs,2020-01-01,p0,367259.0
abs,2020-01-01,p1,25326.0
abs,2020-01-01,p2,31032.0
abs,2020-01-01,p3,79252.0
abs,2020-01-01,p4,16826.0
abs,2020-01-01,p5,211281.0
abs,2020-01-01,p6,3542.0
abs,2020-04-01,p0,303124.0
abs,2020-04-01,p1,26523.0
abs,2020-04-01,p2,21180.0
abs,2020-04-01,p3,66000.0
abs,2020-04-01,p4,9698.0
abs,2020-04-01,p5,176194.0
abs,2020-04-01,p6,3529.0
abs,2020-07-01,p0,368749.0
abs,2020-07-01,p1,32418.0
abs,2020-07-01,p2,21224.0
abs,2020-07-01,p3,83927.0
abs,2020-07-01,p4,15938.0
abs,2020-07-01,p5,211263.0
abs,2020-07-01,p6,3979.0
abs,2020-10-01,p0,379358.0
abs,2020-10-01,p1,31566.0
abs,2020-10-01,p2,22736.0
abs,2020-10-01,p3,86181.0
abs,2020-10-01,p4,15195.0
abs,2020-10-01,p5,218974.0
abs,2020-10-01,p6,4705.0
abs,2021-01-01,p0,371270.0
abs,2021-01-01,p1,30066.0
abs,2021-01-01,p2,29823.0
abs,2021-01-01,p3,85276.0
abs,2021-01-01,p4,15081.0
abs,2021-01-01,p5,206864.0
abs,2021-01-01,p6,4160.0
abs,2021-04-01,p0,374428.0
abs,2021-04-01,p1,34743.0
abs,2021-04-01,p2,32231.0
abs,2021-04-01,p3,86697.0
abs,2021-04-01,p4,13841.0
abs,2021-04-01,p5,202321.0
abs,2021-04-01,p6,4594.0
abs,2021-07-01,p0,378487.0
abs,2021-07-01,p1,40420.0
abs,2021-07-01,p2,28644.0
abs,2021-07-01,p3,89026.0
abs,2021-07-01,p4,12929.0
abs,2021-07-01,p5,203751.0
abs,2021-07-01,p6,3716.0
abs,2021-10-01,p0,424517.0
abs,2021-10-01,p1,42924.0
abs,2021-10-01,p2,33657.0
abs,2021-10-01,p3,100826.0
abs,2021-10-01,p4,13803.0
abs,2021-10-01,p5,228755.0
abs,2021-10-01,p6,4552.0
abs,2022-01-01,p0,422454.0
abs,2022-01-01,p1,38698.0
abs,2022-01-01,p2,42941.0
abs,2022-01-01,p3,97528.0
abs,2022-01-01,p4,14804.0
abs,2022-01-01,p5,224339.0
abs,2022-01-01,p6,4144.0
abs,2022-04-01,p0,445013.0
abs,2022-04-01,p1,44133.0
abs,2022-04-01,p2,47473.0
abs,2022-04-01,p3,101880.0
abs,2022-04-01,p4,14886.0
abs,2022-04-01,p5,231735.0
abs,2022-04-01,p6,4905.0
abs,2022-07-01,p0,458256.0
abs,2022-07-01,p1,40425.0
abs,2022-07-01,p2,44716.0
abs,2022-07-01,p3,108175.0
abs,2022-07-01,p4,15544.0
abs,2022-07-01,p5,244669.0
abs,2022-07-01,p6,4728.0
abs,2022-10-01,p0,468181.0
abs,2022-10-01,p1,37311.0
abs,2022-10-01,p2,43309.0
abs,2022-10-01,p3,110954.0
abs,2022-10-01,p4,15576.0
abs,2022-10-01,p5,255994.0
abs,2022-10-01,p6,5036.0
abs,2023-01-01,p0,443332.0
abs,2023-01-01,p1,31153.0
abs,2023-01-01,p2,42277.0
abs,2023-01-01,p3,103832.0
abs,2023-01-01,p4,16158.0
abs,2023-01-01,p5,245339.0
abs,2023-01-01,p6,4573.0
abs,2023-04-01,p0,439683.0
abs,2023-04-01,p1,32679.0
abs,2023-04-01,p2,38913.0
abs,2023-04-01,p3,101332.0
abs,2023-04-01,p4,16183.0
abs,2023-04-01,p5,245393.0
abs,2023-04-01,p6,5184.0
abs,2023-07-01,p0,463163.0
abs,2023-07-01,p1,40404.0
abs,2023-07-01,p2,35638.0
abs,2023-07-01,p3,105701.0
abs,2023-07-01,p4,17067.0
abs,2023-07-01,p5,259246.0
abs,2023-07-01,p6,5107.0
abs,2023-10-01,p0,476726.0
abs,2023-10-01,p1,37694.0
abs,2023-10-01,p2,39154.0
abs,2023-10-01,p3,108719.0
abs,2023-10-01,p4,16541.0
abs,2023-10-01,p5,268994.0
abs,2023-10-01,p6,5623.0
abs,2024-01-01,p0,464970.479
abs,2024-01-01,p1,32690.376
abs,2024-01-01,p2,44968.537
abs,2024-01-01,p3,104656.403
abs,2024-01-01,p4,18272.606
abs,2024-01-01,p5,259443.125
abs,2024-01-01,p6,4939.432
abs,2024-04-01,p0,472495.412
abs,2024-04-01,p1,36502.767
abs,2024-04-01,p2,42472.319
abs,2024-04-01,p3,106610.77
abs,2024-04-01,p4,19147.773
abs,2024-04-01,p5,262326.502
abs,2024-04-01,p6,5435.28
abs,2024-07-01,p0,490640.984
abs,2024-07-01,p1,43810.086
abs,2024-07-01,p2,33598.802
abs,2024-07-01,p3,111677.105
abs,2024-07-01,p4,20636.694
abs,2024-07-01,p5,274718.338
abs,2024-07-01,p6,6199.96
growth_yoy,2016-01-01,p0,4.748
growth_yoy,2016-01-01,p1,1.181
growth_yoy,2016-01-01,p2,-5.794
growth_yoy,2016-01-01,p3,3.457
growth_yoy,2016-01-01,p4,11.087
growth_yoy,2016-01-01,p5,6.576
growth_yoy,2016-01-01,p6,31.26
growth_yoy,2016-04-01,p0,5.352
growth_yoy,2016-04-01,p1,4.237
growth_yoy,2016-04-01,p2,-1.173
growth_yoy,2016-04-01,p3,3.548
growth_yoy,2016-04-01,p4,11.82
growth_yoy,2016-04-01,p5,6.76
growth_yoy,2016-04-01,p6,8.033
growth_yoy,2016-07-01,p0,6.494
growth_yoy,2016-07-01,p1,10.64
growth_yoy,2016-07-01,p2,0.085
growth_yoy,2016-07-01,p3,2.956
growth_yoy,2016-07-01,p4,10.703
growth_yoy,2016-07-01,p5,7.755
growth_yoy,2016-07-01,p6,9.031
growth_yoy,2016-10-01,p0,7.958
growth_yoy,2016-10-01,p1,16.617
growth_yoy,2016-10-01,p2,10.8
growth_yoy,2016-10-01,p3,5.232
growth_yoy,2016-10-01,p4,7.801
growth_yoy,2016-10-01,p5,7.472
growth_yoy,2016-10-01,p6,5.215
growth_yoy,2017-01-01,p0,11.422
growth_yoy,2017-01-01,p1,26.007
growth_yoy,2017-01-01,p2,23.098
growth_yoy,2017-01-01,p3,10.135
growth_yoy,2017-01-01,p4,9.239
growth_yoy,2017-01-01,p5,8.263
growth_yoy,2017-01-01,p6,12.693
growth_yoy,2017-04-01,p0,10.191
growth_yoy,2017-04-01,p1,9.828
growth_yoy,2017-04-01,p2,15.577
growth_yoy,2017-04-01,p3,11.212
growth_yoy,2017-04-01,p4,10.972
growth_yoy,2017-04-01,p5,8.808
growth_yoy,2017-04-01,p6,15.588
growth_yoy,2017-07-01,p0,9.759
growth_yoy,2017-07-01,p1,6.87
growth_yoy,2017-07-01,p2,18.828
growth_yoy,2017-07-01,p3,11.176
growth_yoy,2017-07-01,p4,8.276
growth_yoy,2017-07-01,p5,8.371
growth_yoy,2017-07-01,p6,20.263
growth_yoy,2017-10-01,p0,8.095
growth_yoy,2017-10-01,p1,6.894
growth_yoy,2017-10-01,p2,10.135
growth_yoy,2017-10-01,p3,7.861
growth_yoy,2017-10-01,p4,7.443
growth_yoy,2017-10-01,p5,7.873
growth_yoy,2017-10-01,p6,18.054
growth_yoy,2018-01-01,p0,5.475
growth_yoy,2018-01-01,p1,-5.734
growth_yoy,2018-01-01,p2,4.098
growth_yoy,2018-01-01,p3,4.242
growth_yoy,2018-01-01,p4,5.973
growth_yoy,2018-01-01,p5,7.763
growth_yoy,2018-01-01,p6,11.972
growth_yoy,2018-04-01,p0,5.749
growth_yoy,2018-04-01,p1,-7.631
growth_yoy,2018-04-01,p2,14.082
growth_yoy,2018-04-01,p3,3.648
growth_yoy,2018-04-01,p4,5.848
growth_yoy,2018-04-01,p5,7.5
growth_yoy,2018-04-01,p6,-1.646
growth_yoy,2018-07-01,p0,5.831
growth_yoy,2018-07-01,p1,-7.803
growth_yoy,2018-07-01,p2,16.557
growth_yoy,2018-07-01,p3,4.346
growth_yoy,2018-07-01,p4,5.734
growth_yoy,2018-07-01,p5,8.076
growth_yoy,2018-07-01,p6,-31.613
growth_yoy,2018-10-01,p0,4.966
growth_yoy,2018-10-01,p1,-9.946
growth_yoy,2018-10-01,p2,10.71
growth_yoy,2018-10-01,p3,3.635
growth_yoy,2018-10-01,p4,3.467
growth_yoy,2018-10-01,p5,7.513
growth_yoy,2018-10-01,p6,-15.524
growth_yoy,2019-01-01,p0,4.558
growth_yoy,2019-01-01,p1,-1.636
growth_yoy,2019-01-01,p2,2.959
growth_yoy,2019-01-01,p3,3.655
growth_yoy,2019-01-01,p4,1.592
growth_yoy,2019-01-01,p5,6.999
growth_yoy,2019-01-01,p6,-20.368
growth_yoy,2019-04-01,p0,4.992
growth_yoy,2019-04-01,p1,-1.771
growth_yoy,2019-04-01,p2,3.024
growth_yoy,2019-04-01,p3,4.395
growth_yoy,2019-04-01,p4,2.338
growth_yoy,2019-04-01,p5,6.934
growth_yoy,2019-04-01,p6,-5.085
growth_yoy,2019-07-01,p0,3.903
growth_yoy,2019-07-01,p1,1.736
growth_yoy,2019-07-01,p2,-10.513
growth_yoy,2019-07-01,p3,3.469
growth_yoy,2019-07-01,p4,-0.083
growth_yoy,2019-07-01,p5,6.565
growth_yoy,2019-07-01,p6,33.539
growth_yoy,2019-10-01,p0,4.521
growth_yoy,2019-10-01,p1,4.232
growth_yoy,2019-10-01,p2,-6.655
growth_yoy,2019-10-01,p3,4.109
growth_yoy,2019-10-01,p4,2.069
growth_yoy,2019-10-01,p5,6.911
growth_yoy,2019-10-01,p6,-4.4
growth_yoy,2020-01-01,p0,1.309
growth_yoy,2020-01-01,p1,-1.566
growth_yoy,2020-01-01,p2,-9.916
growth_yoy,2020-01-01,p3,3.462
growth_yoy,2020-01-01,p4,-6.183
growth_yoy,2020-01-01,p5,3.751
growth_yoy,2020-01-01,p6,-14.774
growth_yoy,2020-04-01,p0,-18.428
growth_yoy,2020-04-01,p1,4.631
growth_yoy,2020-04-01,p2,-39.115
growth_yoy,2020-04-01,p3,-18.613
growth_yoy,2020-04-01,p4,-44.187
growth_yoy,2020-04-01,p5,-15.547
growth_yoy,2020-04-01,p6,-19.208
growth_yoy,2020-07-01,p0,-3.539
growth_yoy,2020-07-01,p1,8.436
growth_yoy,2020-07-01,p2,-27.516
growth_yoy,2020-07-01,p3,2.255
growth_yoy,2020-07-01,p4,-12.182
growth_yoy,2020-07-01,p5,-3.33
growth_yoy,2020-07-01,p6,-8.233
growth_yoy,2020-10-01,p0,-4.286
growth_yoy,2020-10-01,p1,10.494
growth_yoy,2020-10-01,p2,-30.187
growth_yoy,2020-10-01,p3,2.484
growth_yoy,2020-10-01,p4,-13.704
growth_yoy,2020-10-01,p5,-4.51
growth_yoy,2020-10-01,p6,12.211
growth_yoy,2021-01-01,p0,1.092
