series,date,sector,value
growth_yoy,2021-01-01,p1,18.716
growth_yoy,2021-01-01,p2,-3.896
growth_yoy,2021-01-01,p3,7.601
growth_yoy,2021-01-01,p4,-10.371
growth_yoy,2021-01-01,p5,-2.091
growth_yoy,2021-01-01,p6,17.448
growth_yoy,2021-04-01,p0,23.523
growth_yoy,2021-04-01,p1,30.992
growth_yoy,2021-04-01,p2,52.177
growth_yoy,2021-04-01,p3,31.359
growth_yoy,2021-04-01,p4,42.72
growth_yoy,2021-04-01,p5,14.829
growth_yoy,2021-04-01,p6,30.179
growth_yoy,2021-07-01,p0,2.641
growth_yoy,2021-07-01,p1,24.684
growth_yoy,2021-07-01,p2,34.96
growth_yoy,2021-07-01,p3,6.076
growth_yoy,2021-07-01,p4,-18.879
growth_yoy,2021-07-01,p5,-3.556
growth_yoy,2021-07-01,p6,-6.61
growth_yoy,2021-10-01,p0,11.904
growth_yoy,2021-10-01,p1,35.982
growth_yoy,2021-10-01,p2,48.034
growth_yoy,2021-10-01,p3,16.993
growth_yoy,2021-10-01,p4,-9.161
growth_yoy,2021-10-01,p5,4.467
growth_yoy,2021-10-01,p6,-3.252
growth_yoy,2022-01-01,p0,13.786
growth_yoy,2022-01-01,p1,28.71
growth_yoy,2022-01-01,p2,43.986
growth_yoy,2022-01-01,p3,14.367
growth_yoy,2022-01-01,p4,-1.837
growth_yoy,2022-01-01,p5,8.448
growth_yoy,2022-01-01,p6,-0.385
growth_yoy,2022-04-01,p0,18.851
growth_yoy,2022-04-01,p1,27.027
growth_yoy,2022-04-01,p2,47.29
growth_yoy,2022-04-01,p3,17.513
growth_yoy,2022-04-01,p4,7.55
growth_yoy,2022-04-01,p5,14.538
growth_yoy,2022-04-01,p6,6.77
growth_yoy,2022-07-01,p0,21.076
growth_yoy,2022-07-01,p1,0.012
growth_yoy,2022-07-01,p2,56.109
growth_yoy,2022-07-01,p3,21.509
growth_yoy,2022-07-01,p4,20.226
growth_yoy,2022-07-01,p5,20.082
growth_yoy,2022-07-01,p6,27.234
growth_yoy,2022-10-01,p0,10.286
growth_yoy,2022-10-01,p1,-13.077
growth_yoy,2022-10-01,p2,28.678
growth_yoy,2022-10-01,p3,10.045
growth_yoy,2022-10-01,p4,12.845
growth_yoy,2022-10-01,p5,11.907
growth_yoy,2022-10-01,p6,10.633
growth_yoy,2023-01-01,p0,4.942
growth_yoy,2023-01-01,p1,-19.497
growth_yoy,2023-01-01,p2,-1.546
growth_yoy,2023-01-01,p3,6.464
growth_yoy,2023-01-01,p4,9.146
growth_yoy,2023-01-01,p5,9.361
growth_yoy,2023-01-01,p6,10.352
growth_yoy,2023-04-01,p0,-1.198
growth_yoy,2023-04-01,p1,-25.953
growth_yoy,2023-04-01,p2,-18.031
growth_yoy,2023-04-01,p3,-0.538
growth_yoy,2023-04-01,p4,8.713
growth_yoy,2023-04-01,p5,5.894
growth_yoy,2023-04-01,p6,5.688
growth_yoy,2023-07-01,p0,1.071
growth_yoy,2023-07-01,p1,-0.052
growth_yoy,2023-07-01,p2,-20.301
growth_yoy,2023-07-01,p3,-2.287
growth_yoy,2023-07-01,p4,9.798
growth_yoy,2023-07-01,p5,5.958
growth_yoy,2023-07-01,p6,8.016
growth_yoy,2023-10-01,p0,1.825
growth_yoy,2023-10-01,p1,1.027
growth_yoy,2023-10-01,p2,-9.594
growth_yoy,2023-10-01,p3,-2.014
growth_yoy,2023-10-01,p4,6.195
growth_yoy,2023-10-01,p5,5.078
growth_yoy,2023-10-01,p6,11.656
growth_yoy,2024-01-01,p0,4.881
growth_yoy,2024-01-01,p1,4.935
growth_yoy,2024-01-01,p2,6.366
growth_yoy,2024-01-01,p3,0.794
growth_yoy,2024-01-01,p4,13.087
growth_yoy,2024-01-01,p5,5.749
growth_yoy,2024-01-01,p6,8.013
growth_yoy,2024-04-01,p0,7.463
growth_yoy,2024-04-01,p1,11.701
growth_yoy,2024-04-01,p2,9.147
growth_yoy,2024-04-01,p3,5.209
growth_yoy,2024-04-01,p4,18.32
growth_yoy,2024-04-01,p5,6.901
growth_yoy,2024-04-01,p6,4.847
growth_yoy,2024-07-01,p0,5.933
growth_yoy,2024-07-01,p1,8.43
growth_yoy,2024-07-01,p2,-5.722
growth_yoy,2024-07-01,p3,5.654
growth_yoy,2024-07-01,p4,20.916
growth_yoy,2024-07-01,p5,5.968
growth_yoy,2024-07-01,p6,21.401
growth_qoq,2015-04-01,p0,2.366
growth_qoq,2015-04-01,p1,12.13
growth_qoq,2015-04-01,p2,-6.505
growth_qoq,2015-04-01,p3,4.603
growth_qoq,2015-04-01,p4,-5.835
growth_qoq,2015-04-01,p5,2.071
growth_qoq,2015-04-01,p6,18.915
growth_qoq,2015-07-01,p0,3.162
growth_qoq,2015-07-01,p1,10.457
growth_qoq,2015-07-01,p2,-8.907
growth_qoq,2015-07-01,p3,2.05
growth_qoq,2015-07-01,p4,10.869
growth_qoq,2015-07-01,p5,4.005
growth_qoq,2015-07-01,p6,-3.363
growth_qoq,2015-10-01,p0,4.084
growth_qoq,2015-10-01,p1,-9.426
growth_qoq,2015-10-01,p2,9.405
growth_qoq,2015-10-01,p3,3.391
growth_qoq,2015-10-01,p4,0.44
growth_qoq,2015-10-01,p5,5.904
growth_qoq,2015-10-01,p6,15.438
growth_qoq,2016-01-01,p0,-4.701
growth_qoq,2016-01-01,p1,-9.805
growth_qoq,2016-01-01,p2,1.104
growth_qoq,2016-01-01,p3,-6.261
growth_qoq,2016-01-01,p4,5.94
growth_qoq,2016-01-01,p5,-5.204
growth_qoq,2016-01-01,p6,-1.053
growth_qoq,2016-04-01,p0,2.956
growth_qoq,2016-04-01,p1,15.517
growth_qoq,2016-04-01,p2,-1.919
growth_qoq,2016-04-01,p3,4.695
growth_qoq,2016-04-01,p4,-5.213
growth_qoq,2016-04-01,p5,2.247
growth_qoq,2016-04-01,p6,-2.128
growth_qoq,2016-07-01,p0,4.28
growth_qoq,2016-07-01,p1,17.242
growth_qoq,2016-07-01,p2,-7.747
growth_qoq,2016-07-01,p3,1.466
growth_qoq,2016-07-01,p4,9.761
growth_qoq,2016-07-01,p5,4.974
growth_qoq,2016-07-01,p6,-2.47
growth_qoq,2016-10-01,p0,5.515
growth_qoq,2016-10-01,p1,-4.533
growth_qoq,2016-10-01,p2,21.117
growth_qoq,2016-10-01,p3,5.677
growth_qoq,2016-10-01,p4,-2.193
growth_qoq,2016-10-01,p5,5.626
growth_qoq,2016-10-01,p6,11.398
growth_qoq,2017-01-01,p0,-1.644
growth_qoq,2017-01-01,p1,-2.543
growth_qoq,2017-01-01,p2,12.326
growth_qoq,2017-01-01,p3,-1.893
growth_qoq,2017-01-01,p4,7.353
growth_qoq,2017-01-01,p5,-4.506
growth_qoq,2017-01-01,p6,5.98
growth_qoq,2017-04-01,p0,1.819
growth_qoq,2017-04-01,p1,0.685
growth_qoq,2017-04-01,p2,-7.912
growth_qoq,2017-04-01,p3,5.719
growth_qoq,2017-04-01,p4,-3.71
growth_qoq,2017-04-01,p5,2.761
growth_qoq,2017-04-01,p6,0.386
growth_qoq,2017-07-01,p0,3.87
growth_qoq,2017-07-01,p1,14.085
growth_qoq,2017-07-01,p2,-5.152
growth_qoq,2017-07-01,p3,1.433
growth_qoq,2017-07-01,p4,7.094
growth_qoq,2017-07-01,p5,4.553
growth_qoq,2017-07-01,p6,1.475
growth_qoq,2017-10-01,p0,3.916
growth_qoq,2017-10-01,p1,-4.512
growth_qoq,2017-10-01,p2,12.257
growth_qoq,2017-10-01,p3,2.526
growth_qoq,2017-10-01,p4,-2.945
growth_qoq,2017-10-01,p5,5.139
growth_qoq,2017-10-01,p6,9.351
growth_qoq,2018-01-01,p0,-4.028
growth_qoq,2018-01-01,p1,-14.056
growth_qoq,2018-01-01,p2,6.169
growth_qoq,2018-01-01,p3,-5.185
growth_qoq,2018-01-01,p4,5.884
growth_qoq,2018-01-01,p5,-4.603
growth_qoq,2018-01-01,p6,0.52
growth_qoq,2018-04-01,p0,2.084
growth_qoq,2018-04-01,p1,-1.342
growth_qoq,2018-04-01,p2,0.921
growth_qoq,2018-04-01,p3,5.116
growth_qoq,2018-04-01,p4,-3.823
growth_qoq,2018-04-01,p5,2.511
growth_qoq,2018-04-01,p6,-11.822
growth_qoq,2018-07-01,p0,3.951
growth_qoq,2018-07-01,p1,13.873
growth_qoq,2018-07-01,p2,-3.095
growth_qoq,2018-07-01,p3,2.116
growth_qoq,2018-07-01,p4,6.979
growth_qoq,2018-07-01,p5,5.113
growth_qoq,2018-07-01,p6,-29.444
growth_qoq,2018-10-01,p0,3.066
growth_qoq,2018-10-01,p1,-6.731
growth_qoq,2018-10-01,p2,6.626
growth_qoq,2018-10-01,p3,1.827
growth_qoq,2018-10-01,p4,-5.026
growth_qoq,2018-10-01,p5,4.592
growth_qoq,2018-10-01,p6,35.079
growth_qoq,2019-01-01,p0,-4.401
growth_qoq,2019-01-01,p1,-6.126
growth_qoq,2019-01-01,p2,-1.264
growth_qoq,2019-01-01,p3,-5.166
growth_qoq,2019-01-01,p4,3.965
growth_qoq,2019-01-01,p5,-5.059
growth_qoq,2019-01-01,p6,-5.244
growth_qoq,2019-04-01,p0,2.508
growth_qoq,2019-04-01,p1,-1.477
growth_qoq,2019-04-01,p2,0.984
growth_qoq,2019-04-01,p3,5.867
growth_qoq,2019-04-01,p4,-3.117
growth_qoq,2019-04-01,p5,2.449
growth_qoq,2019-04-01,p6,5.101
growth_qoq,2019-07-01,p0,2.873
growth_qoq,2019-07-01,p1,17.938
growth_qoq,2019-07-01,p2,-15.828
growth_qoq,2019-07-01,p3,1.211
growth_qoq,2019-07-01,p4,4.449
growth_qoq,2019-07-01,p5,4.75
growth_qoq,2019-07-01,p6,-0.733
growth_qoq,2019-10-01,p0,3.68
growth_qoq,2019-10-01,p1,-4.442
growth_qoq,2019-10-01,p2,11.222
growth_qoq,2019-10-01,p3,2.456
growth_qoq,2019-10-01,p4,-2.981
growth_qoq,2019-10-01,p5,4.931
growth_qoq,2019-10-01,p6,-3.298
growth_qoq,2020-01-01,p0,-7.339
growth_qoq,2020-01-01,p1,-11.348
growth_qoq,2020-01-01,p2,-4.713
growth_qoq,2020-01-01,p3,-5.756
growth_qoq,2020-01-01,p4,-4.441
growth_qoq,2020-01-01,p5,-7.865
growth_qoq,2020-01-01,p6,-15.526
growth_qoq,2020-04-01,p0,-17.463
growth_qoq,2020-04-01,p1,4.726
growth_qoq,2020-04-01,p2,-31.748
growth_qoq,2020-04-01,p3,-16.721
growth_qoq,2020-04-01,p4,-42.363
growth_qoq,2020-04-01,p5,-16.607
growth_qoq,2020-04-01,p6,-0.367
growth_qoq,2020-07-01,p0,21.65
growth_qoq,2020-07-01,p1,22.226
growth_qoq,2020-07-01,p2,0.208
growth_qoq,2020-07-01,p3,27.162
growth_qoq,2020-07-01,p4,64.343
growth_qoq,2020-07-01,p5,19.904
growth_qoq,2020-07-01,p6,12.751
growth_qoq,2020-10-01,p0,2.877
growth_qoq,2020-10-01,p1,-2.628
growth_qoq,2020-10-01,p2,7.124
growth_qoq,2020-10-01,p3,2.686
growth_qoq,2020-10-01,p4,-4.662
growth_qoq,2020-10-01,p5,3.65
growth_qoq,2020-10-01,p6,18.246
growth_qoq,2021-01-01,p0,-2.132
growth_qoq,2021-01-01,p1,-4.752
growth_qoq,2021-01-01,p2,31.171
growth_qoq,2021-01-01,p3,-1.05
growth_qoq,2021-01-01,p4,-0.75
growth_qoq,2021-01-01,p5,-5.53
growth_qoq,2021-01-01,p6,-11.583
growth_qoq,2021-04-01,p0,0.851
growth_qoq,2021-04-01,p1,15.556
growth_qoq,2021-04-01,p2,8.074
growth_qoq,2021-04-01,p3,1.666
growth_qoq,2021-04-01,p4,-8.222
growth_qoq,2021-04-01,p5,-2.196
growth_qoq,2021-04-01,p6,10.433
growth_qoq,2021-07-01,p0,1.084
growth_qoq,2021-07-01,p1,16.34
growth_qoq,2021-07-01,p2,-11.129
growth_qoq,2021-07-01,p3,2.686
growth_qoq,2021-07-01,p4,-6.589
growth_qoq,2021-07-01,p5,0.707
growth_qoq,2021-07-01,p6,-19.112
growth_qoq,2021-10-01,p0,12.162
growth_qoq,2021-10-01,p1,6.195
growth_qoq,2021-10-01,p2,17.501
growth_qoq,2021-10-01,p3,13.255
growth_qoq,2021-10-01,p4,6.76
growth_qoq,2021-10-01,p5,12.272
growth_qoq,2021-10-01,p6,22.497
growth_qoq,2022-01-01,p0,-0.486
growth_qoq,2022-01-01,p1,-9.845
growth_qoq,2022-01-01,p2,27.584
growth_qoq,2022-01-01,p3,-3.271
growth_qoq,2022-01-01,p4,7.252
growth_qoq,2022-01-01,p5,-1.93
growth_qoq,2022-01-01,p6,-8.963
growth_qoq,2022-04-01,p0,5.34
growth_qoq,2022-04-01,p1,14.045
growth_qoq,2022-04-01,p2,10.554
growth_qoq,2022-04-01,p3,4.462
growth_qoq,2022-04-01,p4,0.554
growth_qoq,2022-04-01,p5,3.297
growth_qoq,2022-04-01,p6,18.364
growth_qoq,2022-07-01,p0,2.976
growth_qoq,2022-07-01,p1,-8.402
growth_qoq,2022-07-01,p2,-5.808
growth_qoq,2022-07-01,p3,6.179
growth_qoq,2022-07-01,p4,4.42
growth_qoq,2022-07-01,p5,5.581
growth_qoq,2022-07-01,p6,-3.609
growth_qoq,2022-10-01,p0,2.166
growth_qoq,2022-10-01,p1,-7.703
growth_qoq,2022-10-01,p2,-3.147
growth_qoq,2022-10-01,p3,2.569
growth_qoq,2022-10-01,p4,0.206
growth_qoq,2022-10-01,p5,4.629
growth_qoq,2022-10-01,p6,6.514
growth_qoq,2023-01-01,p0,-5.308
growth_qoq,2023-01-01,p1,-16.505
growth_qoq,2023-01-01,p2,-2.383
growth_qoq,2023-01-01,p3,-6.419
growth_qoq,2023-01-01,p4,3.737
growth_qoq,2023-01-01,p5,-4.162
growth_qoq,2023-01-01,p6,-9.194
growth_qoq,2023-04-01,p0,-0.823
growth_qoq,2023-04-01,p1,4.898
growth_qoq,2023-04-01,p2,-7.957
growth_qoq,2023-04-01,p3,-2.408
growth_qoq,2023-04-01,p4,0.155
growth_qoq,2023-04-01,p5,0.022
growth_qoq,2023-04-01,p6,13.361
growth_qoq,2023-07-01,p0,5.34
growth_qoq,2023-07-01,p1,23.639
growth_qoq,2023-07-01,p2,-8.416
growth_qoq,2023-07-01,p3,4.312
growth_qoq,2023-07-01,p4,5.463
growth_qoq,2023-07-01,p5,5.645
growth_qoq,2023-07-01,p6,-1.485
growth_qoq,2023-10-01,p0,2.928
growth_qoq,2023-10-01,p1,-6.707
growth_qoq,2023-10-01,p2,9.866
growth_qoq,2023-10-01,p3,2.855
growth_qoq,2023-10-01,p4,-3.082
growth_qoq,2023-10-01,p5,3.76
growth_qoq,2023-10-01,p6,10.104
growth_qoq,2024-01-01,p0,-2.466
growth_qoq,2024-01-01,p1,-13.274
growth_qoq,2024-01-01,p2,14.85
growth_qoq,2024-01-01,p3,-3.737
growth_qoq,2024-01-01,p4,10.469
growth_qoq,2024-01-01,p5,-3.551
growth_qoq,2024-01-01,p6,-12.157
growth_qoq,2024-04-01,p0,1.618
growth_qoq,2024-04-01,p1,11.662
growth_qoq,2024-04-01,p2,-5.551
growth_qoq,2024-04-01,p3,1.867
growth_qoq,2024-04-01,p4,4.79
growth_qoq,2024-04-01,p5,1.111
growth_qoq,2024-04-01,p6,10.039
growth_qoq,2024-07-01,p0,3.84
growth_qoq,2024-07-01,p1,20.019
growth_qoq,2024-07-01,p2,-20.892
growth_qoq,2024-07-01,p3,4.752
growth_qoq,2024-07-01,p4,7.776
growth_qoq,2024-07-01,p5,4.724
growth_qoq,2024-07-01,p6,14.069
